age,study_hours,attendance,previous_grade,hours_sleep,extracurricular_hours,gender,parent_education,has_internet,study_method,transport,final_grade,performance_category
21,22.8353566809573,64.98567976666065,54.048975317232205,7.582363971678016,4.746311002568576,Female,Some College,Yes,Self-study,Bus,51.1117700915758,Below Average
18,4.9574992923795485,83.17830040773491,58.89929623265843,5.955370310616095,2.9831651834372037,Female,High School,Yes,Group,Bus,58.68591109478633,Below Average
19,27.731136015779335,100.0,78.38111128917762,8.265121464094,7.348511494213676,Female,Bachelor,Yes,Self-study,Bus,78.41444546264262,Good
21,15.912444261704302,43.239936567969664,52.15082419951451,7.742819429686168,0.6806773606697469,Male,Bachelor,Yes,Self-study,Bus,36.21805802175245,Poor
17,29.68318906509311,98.0461066034262,81.01366434554468,7.058298343072845,0.0,Female,Bachelor,Yes,Group,Bike,74.19632673035318,Good
19,18.790112276062167,100.0,49.71753330062913,7.231473747450379,9.830514588135818,Male,High School,Yes,Group,Bike,49.50193292101046,Poor
19,17.00382752727624,64.62478421070772,80.0047060515724,10.062618865844279,2.5880828035790664,Female,Some College,Yes,Tutor,Bus,57.74335992461514,Below Average
21,9.670271094910536,77.9584162988568,46.75703095632232,8.413468315401802,7.238264358619053,Male,Bachelor,Yes,Group,Bus,34.175534004763676,Poor
16,13.875925073541291,69.98924263084983,60.732809811150766,10.299289946742,1.7436317693113519,Male,Bachelor,Yes,Group,Car,41.079451043868715,Poor
17,23.378510093312517,100.0,98.44741574694342,7.7980452899386785,7.125263128683747,Female,Bachelor,Yes,Group,Bus,79.62398882735815,Good
21,9.536685602644999,100.0,95.62819554650329,4.792462835993968,10.05063949633535,Male,Some College,Yes,Tutor,Car,37.1642292747822,Poor
17,4.075203603381089,100.0,63.81213021224282,6.606739445704239,3.4186358437546507,Male,Master,Yes,Tutor,Car,70.44760092185564,Good
17,13.139608914711195,86.80970838992192,75.84940879044852,4.449692688177901,0.0,Female,Some College,Yes,Tutor,Walk,61.14956407108726,Average
19,26.72004301297943,100.0,88.06102028327327,7.792454552000377,10.066381739929716,Female,Bachelor,Yes,Group,Walk,56.78580163617677,Below Average
18,34.250328616210936,84.87645149406883,80.21944261630706,8.118106296018103,7.778732964574674,Female,Bachelor,No,Self-study,Car,96.69646227044336,Excellent
17,14.580674658281946,100.0,65.89803630317763,5.6711260060610815,3.5792862986860756,Male,Bachelor,Yes,Self-study,Car,85.18463246819215,Excellent
20,7.609370561407264,82.7695536383167,58.770470289455005,6.01654543052972,4.3461438401940615,Male,Some College,Yes,Self-study,Bus,46.53252567520479,Poor
19,17.254967487167214,74.81137124929842,83.02154714436894,7.223126344352822,1.6680434112509432,Male,Some College,Yes,Online,Car,46.98910430821404,Poor
16,21.470844115276467,100.0,86.96054962921752,5.2028439051036734,9.26077079732588,Female,Master,Yes,Group,Car,86.10374078995403,Excellent
18,24.623177080790676,84.68726859002295,95.73552751591582,5.0902603461362,3.395853176568065,Male,Some College,No,Tutor,Bus,61.829101164326055,Average
20,37.07712998405926,71.51800137636303,,8.857948072061681,0.7438743873575795,Male,High School,Yes,Self-study,Bus,62.003885798177315,Average
20,21.814790575846292,71.35549153765041,51.203128176984215,7.172065927245953,5.640937644537415,Male,Some College,Yes,Tutor,Bus,65.70623520973442,Average
16,33.24369300303137,71.40131990471438,87.4288540322062,6.162835963441066,2.41995991526438,Male,Master,Yes,Self-study,Bike,63.66294453557548,Average
18,16.296596623490814,97.66663526544053,46.72704179874735,4.4618216671641715,1.9099562724106758,Male,High School,Yes,Self-study,Bus,50.685977269151586,Below Average
19,20.692526516180436,83.51705684432176,88.57824932367899,8.278527035341709,3.7097023887141636,Male,PhD,Yes,Self-study,Bus,51.2159567794969,Below Average
15,15.256938140317162,100.0,66.77601241021912,5.973222681674546,5.259065946501112,Male,Bachelor,Yes,Group,Bus,53.811152950166644,Below Average
18,14.559965327056457,100.0,62.18629270994973,9.791026668805808,0.8566707322557592,Female,PhD,No,Group,Car,57.153063532462525,Below Average
16,17.892753241061815,88.85707195140957,73.08142894407204,8.288965146540168,9.155446775636971,Female,Master,Yes,Tutor,Bus,51.108621771796315,Below Average
20,17.754760997273436,100.0,49.81947321646752,5.787787218389097,7.031479136197363,Female,Bachelor,Yes,Self-study,Bike,47.47628864298672,Poor
19,15.168192644018015,77.56738995295774,82.36022245897527,5.926792454302793,3.9039110276818065,Male,High School,Yes,Group,Walk,56.07013945629298,Below Average
18,15.605976741085584,57.17821293761041,95.34455496542046,9.582776744416497,2.289969541109006,Male,High School,Yes,Group,Car,36.21955151986721,Poor
15,28.77437003553123,,83.05864323721362,6.873610829748243,4.732323641250007,Female,Some College,No,Self-study,Car,54.22576759887703,Below Average
15,36.90489725566562,87.20811744054404,66.3023696116879,6.230033157514946,7.698305122267166,Male,Bachelor,No,Tutor,Bus,90.05263430293309,Excellent
17,16.012747018348435,81.6618779174329,46.92946438351839,7.041582532714855,7.233752081599038,Female,Some College,Yes,Tutor,Bus,49.52227947627044,Poor
17,17.404836419460803,97.36623082386191,47.50618815695601,6.223131024919315,8.175512901353533,Male,Some College,Yes,Tutor,Walk,53.7204736196306,Below Average
21,24.19687200504407,83.13079327984796,50.05535046641038,7.3615727156622475,3.558867527059034,Male,Some College,Yes,Tutor,Bus,53.88305062836257,Below Average
16,45.49626670458375,96.22052088942587,69.81582584331524,6.8862645677226055,0.0,Female,Master,No,Tutor,Bus,72.52411145013325,Good
18,20.673308168063368,100.0,71.70100094908908,8.313261970767263,8.74343359374874,Female,High School,Yes,Self-study,Car,73.79230889488676,Good
18,27.78106293519033,83.08456224083842,83.02665266111494,6.41713884514131,4.498411570782944,Female,High School,Yes,Tutor,Bus,70.84481998704261,Good
21,32.35579870966234,93.32717933066682,43.059565202753866,5.672775449965529,6.998498196414986,Female,High School,No,Self-study,Bike,60.34252390808179,Average
20,22.752545051216178,58.67819739137149,89.668153455886,6.476522955064621,10.007686263920906,Female,Master,No,Self-study,Bus,57.45118830245323,Below Average
20,27.40986034308027,83.14159031889162,80.41609478418057,6.467374152663931,12.303225899713045,Male,Bachelor,Yes,Self-study,Walk,82.14043484866217,Excellent
21,24.862708322678436,66.52062811380968,65.09745560406797,6.8836992772090095,3.050535565577538,Male,Some College,Yes,Tutor,Car,40.051940850990675,Poor
20,28.26010234262305,87.17840165694021,52.1535768740185,7.951810432085837,5.401879721496933,Male,High School,No,Tutor,Walk,62.29192566612571,Average
17,11.724781148114523,88.53999635015997,88.73710962536678,7.8698634512078804,9.100509381816337,Female,Some College,Yes,Self-study,Bus,63.80522915608379,Average
18,21.63426353601063,88.49014536870692,65.49859058143925,8.799488013787853,2.4671629444310126,Female,High School,No,Tutor,Car,53.4269793978872,Below Average
21,23.849741827425014,77.7981611530556,69.69971650983356,5.7827654833997135,3.253665218628716,Female,Master,Yes,Online,Walk,56.88367455490621,Below Average
18,23.736457381831105,100.0,75.75417956181897,7.583080184576663,3.235884264623375,Female,Master,Yes,Self-study,Car,58.213121352902526,Below Average
15,29.096139349067663,65.97967732535398,56.30201641327583,8.090979770531073,4.915729059775933,Female,Bachelor,Yes,Self-study,Bus,64.0840284687142,Average
17,23.57512115819254,65.06281259257726,65.76729131462126,5.988669390532204,4.33962895913009,Female,Master,Yes,Tutor,Car,40.59568048557772,Poor
19,10.840411839428787,100.0,82.9797535303057,6.688553420526431,3.218614033231027,Male,Some College,Yes,Self-study,Walk,70.90663596763987,Good
17,24.730528935423855,74.4358130411516,81.46144117744412,4.375033188671805,2.1027277531812225,Male,Bachelor,Yes,Group,Car,57.4255228053435,Below Average
21,12.935370732163733,70.82963968695354,81.59660810042857,8.360286542688602,7.435820985185875,Male,Master,Yes,Self-study,Bike,51.533913315966345,Below Average
19,14.404975612828142,100.0,52.672303732893525,6.676752696520196,9.013493062898352,Male,Some College,Yes,Group,Bus,49.20118222961551,Poor
15,16.65192895031654,99.78584075235345,66.45129473906289,8.209846265021499,9.448144382517244,Male,Master,Yes,Tutor,Car,75.08935724902639,Good
21,19.10864978734727,76.08303177792668,64.05409247428292,7.30907427681927,3.5567793278465474,Female,Some College,Yes,Group,Walk,48.45158145490935,Poor
16,7.6501967784648315,88.26261858540342,76.37768263412053,6.72225215653769,7.561174016771832,Female,Some College,Yes,Tutor,Car,44.05441838007985,Poor
18,28.93514752161343,100.0,75.03486984473346,4.610795800971271,5.708977708183326,Female,High School,Yes,Tutor,Walk,79.57951436023032,Good
15,10.755872719284126,95.37431021426302,72.33140996114405,4.87757108392534,3.2879859541600234,Female,Some College,Yes,Tutor,Bike,46.197676100149394,Poor
18,32.56088497631083,100.0,100.0,4.0,7.202654656124589,Female,Bachelor,Yes,Group,Car,75.52636850573725,Good
20,11.000386097337145,97.07204768100708,65.63790879783943,6.156079775757016,3.150184837863509,Female,Master,Yes,Self-study,Bus,63.742624378374195,Average
16,30.25536304251361,98.95380018930312,63.88265370897184,10.417373054771872,3.8714701916549346,Male,Bachelor,Yes,Group,Bus,72.81234396004037,Good
16,19.772628339207465,85.59612543865641,52.64875494495916,5.068078915723,0.8698108924891106,Female,Master,No,Self-study,Walk,70.03898562549337,Good
15,6.268604432448226,85.1702271846433,46.93229011106694,4.0,3.6073367077003224,Female,Master,Yes,Tutor,Walk,35.486186841382036,Poor
16,11.65630885117719,89.0057557802268,51.69523934176337,8.444003379378298,5.761583627043755,Female,High School,Yes,Self-study,Bus,51.84690784346674,Below Average
19,30.611773346552383,96.01679211175451,59.219771118350806,10.545576803945051,9.706803487032486,Female,Bachelor,No,Group,Bus,71.32565687592158,Good
16,23.58918939241604,80.7502702625108,89.6510964165678,7.446881597889704,3.93951366139494,Male,High School,Yes,Self-study,Bus,70.69665501886193,Good
18,19.370146530657543,86.83080901754508,70.58745856542788,7.43309859207994,1.8854925587391984,Male,Bachelor,Yes,Tutor,Walk,71.81204872122746,Good
18,2.2659115641367222,,72.899960004291,6.535176889534373,9.492106912802374,Female,Master,Yes,Tutor,Bus,50.97118296150511,Below Average
21,31.116530708919715,86.73527232991793,68.55590037696855,4.30861415423491,3.4863426887473468,Male,High School,Yes,Self-study,Car,62.358725035687506,Average
18,34.963391182524134,66.2350550352723,75.47951489532683,4.823932123384785,0.0,Male,Bachelor,Yes,Tutor,Car,45.13447895701687,Poor
21,33.50413625895132,100.0,91.03108220826765,6.524870005902223,5.399281205410352,Female,Bachelor,Yes,Self-study,Walk,77.56954236928162,Good
18,15.078038273844076,74.00589821831686,40.09103745597946,6.237316989955385,4.025679580162475,Female,Bachelor,Yes,Group,Car,39.97440376941025,Poor
19,23.06239573720629,79.57808912860854,88.27505973378071,6.827240608345087,11.901186928055516,Female,Some College,Yes,Tutor,Car,73.19019987129886,Good
21,23.937128271493297,72.71103409667796,32.2744232119749,8.243987235892238,6.426098103041636,Female,Some College,Yes,Self-study,Bus,48.61666835687842,Poor
17,7.78037899332471,94.2356312374681,70.42304067282892,6.127243252124469,4.560972939035492,Female,High School,Yes,Online,Car,52.00366687105513,Below Average
20,21.44394004399638,82.05996053136504,100.0,8.274575134606916,2.22650837223319,Male,Some College,Yes,Self-study,Walk,50.89040550492733,Below Average
15,28.56833219294007,70.54288734854173,80.20986909297316,6.137065435145845,5.990500523578902,Female,High School,Yes,Self-study,Bike,44.34078995904012,Poor
18,26.11582588260569,94.85325049336514,75.59588402980955,8.557359389298636,9.370129850185382,Female,Bachelor,Yes,Online,Bus,89.6707156348792,Excellent
16,11.11068949804722,96.87473721884187,100.0,7.129551350610135,5.935442550431781,Female,High School,Yes,Self-study,Bus,65.93468802752464,Average
18,13.099079027475614,83.99685513284099,59.45405652998284,6.346254488617732,2.4577109236461627,Male,Master,Yes,Online,Bus,55.510070907644845,Below Average
16,26.324751915393165,75.04561072926884,76.5095113369757,7.1039410908233345,6.616418635255862,Female,Bachelor,Yes,Online,Bus,53.71564723023155,Below Average
20,25.06281949906169,100.0,78.67175646210839,6.55969173676365,4.854179315381553,Female,Bachelor,Yes,Self-study,Walk,77.42077850197197,Good
20,1.9667305638590769,90.10101445787846,62.16396798659461,7.169701356519957,6.345839309954487,Female,Some College,Yes,Group,Bus,56.742206017452055,Below Average
20,0.34725483381284405,65.88896522570015,63.48834730756029,8.137159297776208,3.9355779494473384,Male,Bachelor,Yes,Self-study,Car,33.39719504148555,Poor
16,19.38774350918763,100.0,61.84330850164991,6.869176602376525,3.8651141772163635,Female,Master,Yes,Group,Bus,51.06312437131064,Below Average
18,15.282777146502674,72.16337875881143,71.30972461012846,6.445646720719329,3.746660607704661,Female,High School,Yes,Self-study,Bus,45.000050570416434,Poor
20,17.61359021469034,100.0,78.2003740865697,5.314725692633756,7.826714454492084,Female,Some College,Yes,Self-study,Car,64.26769776349785,Average
19,16.709675274721487,86.1948678629138,71.84845409371994,7.8687670289375715,3.895324174276726,Male,Master,Yes,Self-study,Bus,60.42999431843961,Average
21,27.872188356504722,100.0,80.64192726144783,7.5224083396040875,3.6208078058773188,Female,High School,Yes,Group,Bus,71.31471606785432,Good
16,20.8285446755388,53.79973658729648,40.46279071039679,5.2270857236087185,2.1738022953129006,Female,High School,Yes,Online,Walk,55.159712927323994,Below Average
16,22.141088113305,65.73788673865056,66.72623254385745,8.253241416881142,6.362041405150302,Female,Some College,Yes,Tutor,Car,49.26041878069851,Poor
18,9.261497387920052,100.0,54.64871034474031,5.202723951096496,5.935105406393656,Male,High School,Yes,Tutor,Bus,42.923176587188145,Poor
16,0.0,89.76722598443705,74.52583769024348,8.54383268685084,3.6536953265341072,Female,Bachelor,Yes,Group,Bike,50.78303378754077,Below Average
16,28.98833425353213,100.0,74.30376143008485,8.031794990780527,2.871863877326417,Female,Some College,Yes,Tutor,Car,53.45199911080709,Below Average
